Date : 2024-08-17 16:34:28
Directory : /Users/suzrubel/Documents/Workspace/svelte/paint-ts
Total : 94 files,  9224 codes, 90 comments, 827 blanks, all 10141 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         52 |      4,910 |         52 |        576 |      5,538 |
| JSON               |          4 |      2,796 |          0 |          3 |      2,799 |
| TypeScript         |         27 |      1,262 |         18 |        187 |      1,467 |
| CSS                |          1 |        126 |          5 |         20 |        151 |
| JavaScript         |          5 |         73 |          9 |         16 |         98 |
| Markdown           |          1 |         27 |          0 |         21 |         48 |
| JSON with Comments |          1 |         14 |          6 |          1 |         21 |
| HTML               |          1 |         14 |          0 |          3 |         17 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         94 |      9,224 |         90 |        827 |     10,141 |
| . (Files)                                                                                                    |         11 |      2,873 |         11 |         37 |      2,921 |
| api                                                                                                          |          3 |        138 |          1 |         13 |        152 |
| public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                          |         55 |      4,991 |         58 |        587 |      5,636 |
| src (Files)                                                                                                  |          4 |        167 |          7 |         30 |        204 |
| src/assets                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                               |         22 |      4,451 |         51 |        525 |      5,027 |
| src/components (Files)                                                                                       |         12 |      3,328 |         51 |        368 |      3,747 |
| src/components/alerts                                                                                        |          1 |         47 |          0 |          7 |         54 |
| src/components/forms                                                                                         |          6 |        676 |          0 |         93 |        769 |
| src/components/menus                                                                                         |          3 |        400 |          0 |         57 |        457 |
| src/graphics                                                                                                 |         27 |        363 |          0 |         30 |        393 |
| src/lib                                                                                                      |          1 |          9 |          0 |          2 |         11 |
| stores                                                                                                       |         11 |        685 |          3 |         95 |        783 |
| utils                                                                                                        |         13 |        536 |         17 |         95 |        648 |
| utils (Files)                                                                                                |          8 |        401 |         11 |         76 |        488 |
| utils/auth                                                                                                   |          2 |         63 |          1 |          9 |         73 |
| utils/color                                                                                                  |          1 |         14 |          4 |          4 |         22 |
| utils/types                                                                                                  |          2 |         58 |          1 |          6 |         65 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/.prettierrc                                              | JSON               |          6 |          0 |          0 |          6 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/README.md                                                | Markdown           |         27 |          0 |         21 |         48 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/doodles.ts                                           | TypeScript         |         63 |          0 |          6 |         69 |
