Date : 2024-08-30 00:53:12
Directory : /Users/suzrubel/Documents/Workspace/svelte/paint-ts
Total : 71 files,  886 codes, 108 comments, 197 blanks, all 1191 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         21 |        903 |         39 |        171 |      1,113 |
| CSS        |          1 |         11 |          0 |          4 |         15 |
| JSON       |          2 |          8 |          0 |          0 |          8 |
| Svelte     |         44 |          4 |         70 |         30 |        104 |
| JavaScript |          3 |        -40 |         -1 |         -8 |        -49 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         71 |        886 |        108 |        197 |      1,191 |
| . (Files)                                                                                                |          4 |         10 |          0 |         -3 |          7 |
| api                                                                                                      |          1 |         32 |          0 |          3 |         35 |
| src                                                                                                      |         45 |         15 |         70 |         34 |        119 |
| src (Files)                                                                                              |          2 |         21 |          1 |          4 |         26 |
| src/components                                                                                           |         38 |        -76 |         69 |         21 |         14 |
| src/components (Files)                                                                                   |         14 |     -2,836 |        -27 |       -311 |     -3,174 |
| src/components/canvas elements                                                                           |          2 |        686 |          9 |         68 |        763 |
| src/components/forms                                                                                     |          5 |         80 |          0 |         18 |         98 |
| src/components/menus                                                                                     |          9 |        725 |         84 |         82 |        891 |
| src/components/toolbars                                                                                  |          8 |      1,269 |          3 |        164 |      1,436 |
| src/graphics                                                                                             |          5 |         70 |          0 |          9 |         79 |
| stores                                                                                                   |          9 |        190 |         10 |         34 |        234 |
| utils                                                                                                    |         12 |        639 |         28 |        129 |        796 |
| utils (Files)                                                                                            |          7 |        632 |         28 |        126 |        786 |
| utils/auth                                                                                               |          3 |          2 |          0 |          1 |          3 |
| utils/types                                                                                              |          2 |          5 |          0 |          2 |          7 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/api/doodles.ts                                       | TypeScript |         32 |          0 |          3 |         35 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/map.js                                               | JavaScript |         -5 |          0 |         -4 |         -9 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/package-lock.json                                    | JSON       |          7 |          0 |          0 |          7 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/package.json                                         | JSON       |          1 |          0 |          0 |          1 |
| /Users/suzrubel/Documents/Workspace/svelte/paint-ts/src/App.svelte                                       | Svelte     |         10 |          1 |          0 |         11 |
